# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
53024	0	0 0 0	0 0 0	155.34375	0 0 0	27.7089690919577 27.6758184438123 20231.922773838 20182.5444369316 20195.0194404125 0 36.9033334255219 26514 80652.8041638477 2931514.19598683 1627778804 59165415528 64080.9360802589 2673374.31157927 1293316340 53955495840 180.606990787195 425752058.786484 12895965.5896795 412856093.196805 6665 15711670182 475904118 15235766064 0 0 0 0 20008.6001412868 1630510742.51506 4453669

# iteration 53056   time 155.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53056	0	0 0 0	0 0 0	155.4375	0 0 0	27.7101421458864 27.6764744392947 20243.2480418682 20193.8697049618 20206.3290092945 0 36.9190325737 26529 80635.9563466878 2930888.08003241 1628351996 59185972008 64065.6677943267 2672788.82990605 1293733748 53973949380 180.638536144926 425578815.307115 12898281.6667635 412680533.640351 6669 15711958145 476192081 15235766064 0 0 0 0 20019.8961033821 1630510753.84033 4456178

# iteration 53088   time 155.53125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53088	0	0 0 0	0 0 0	155.53125	0 0 0	27.711319610711 27.6771348116062 20254.5691349506 20205.1907980442 20217.6353423595 0 36.933792591095 26545 80621.0398249582 2930328.45865188 1628963492 59207845608 64051.8552354018 2672262.94666945 1294179956 53993582700 180.674648657904 425416454.680269 12900842.4148373 412515612.265432 6673 15712243102 476477038 15235766064 0 0 0 0 20031.1902098656 1630510765.16142 4458773

# iteration 53120   time 155.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53120	0	0 0 0	0 0 0	155.625	0 0 0	27.712630641567 27.6778050400445 20265.7918288708 20216.4134919643 20228.841811657 0 36.9500172138214 26560 80604.6376449369 2929718.5730566 1629536684 59228402088 64036.9452531518 2671692.29900589 1294597364 54012036240 180.703569401922 425237447.687105 12902969.5775531 412334478.109552 6677 15712531012 476764948 15235766064 0 0 0 0 20042.4999396801 1630510776.38411 4461372

# iteration 53152   time 155.71875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53152	0	0 0 0	0 0 0	155.71875	0 0 0	27.7116496896558 27.6785298482758 20278.6864538193 20229.3081169128 20241.7212305069 0 36.9652233123779 26578 80600.6221555751 2929536.40141816 1630494820 59262494504 64032.0570784641 2671501.89950477 1295324212 54042635060 180.737444585188 425070147.317046 12905288.0586889 412164859.258357 6681 15712812919 477046855 15235766064 0 0 0 0 20055.2569396496 1630510789.27874 4464229

# iteration 53184   time 155.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53184	0	0 0 0	0 0 0	155.8125	0 0 0	27.7128076909649 27.6791854917903 20290.0196409225 20240.6413040161 20253.0391616821 0 36.9804792404175 26593 80583.810932728 2928911.69274548 1631068012 59283050984 64016.8263711536 2670917.77320679 1295741620 54061088600 180.771048329025 424902575.703413 12907750.9487303 411994824.754683 6685 15713100880 477334816 15235766064 0 0 0 0 20066.5577514172 1630510800.61193 4466738

# iteration 53216   time 155.90625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53216	0	0 0 0	0 0 0	155.90625	0 0 0	27.7139809356136 27.6798449928778 20301.3407418728 20251.9624049664 20264.345266819 0 36.9954750537872 26609 80568.9579790977 2928354.46748888 1631679508 59304924584 64003.0729902075 2670394.14939551 1296187828 54080721920 180.805895593311 424738047.91409 12910221.8935044 411827826.020586 6689 15713385856 477619792 15235766064 0 0 0 0 20077.855543375 1630510811.93303 4469333

# iteration 53248   time 156
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53248	0	0 0 0	0 0 0	156	0 0 0	27.7146022204606 27.6805380372473 20313.0644447803 20263.6861078739 20276.0535326004 0 37.0109121799469 26624 80550.6308827865 2927674.69591565 1632252700 59325481064 63986.6423659304 2669759.84389032 1296605236 54099175460 180.838558300283 424568669.953342 12912615.9246337 411656054.028708 6693 15713673758 477907694 15235766064 0 0 0 0 20089.158962965 1630510823.65673 4471932

# iteration 53280   time 156.09375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53280	0	0 0 0	0 0 0	156.09375	0 0 0	27.7136317485814 27.681246382285 20325.9521579742 20276.5738210678 20288.9263293743 0 37.0258285999298 26642 80546.6865562395 2927495.24667348 1633210836 59359573480 63981.8193866679 2669572.0271912 1297332084 54129774280 180.873737421576 424404921.54252 12914709.4361288 411490212.106391 6697 15713943882 478177818 15235766064 0 0 0 0 20102.4143900871 1630510836.54444 4474789

# iteration 53312   time 156.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53312	0	0 0 0	0 0 0	156.1875	0 0 0	27.7148075141576 27.6818876366512 20337.2695558071 20287.8912189007 20300.2284393311 0 37.041116476059 26657 80530.0073019875 2926875.41151049 1633784028 59380129960 63966.7020094718 2668992.41699178 1297749492 54148227820 180.907074016819 424237530.371329 12917151.4662429 411320378.905086 6701 15714231776 478465712 15235766064 0 0 0 0 20113.7069966793 1630510847.86184 4477298

# iteration 53344   time 156.28125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53344	0	0 0 0	0 0 0	156.28125	0 0 0	27.7159831656614 27.6825336537333 20348.5860769749 20299.2077400684 20311.5289573669 0 37.0571196079254 26673 80515.2370934103 2926321.27916731 1634395524 59402003560 63953.0230254998 2668471.68784221 1298195700 54167861140 180.93689069579 424062013.245064 12919263.2094808 411142750.035584 6705 15714516746 478750682 15235766064 0 0 0 0 20124.9966087341 1630510859.17836 4479893

# iteration 53376   time 156.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
53376	0	0 0 0	0 0 0	156.375	0 0 0	27.7172941060392 27.6831897827855 20359.8025019169 20310.4241650105 20322.7302334309 0 37.0722684860229 26688 80498.9941478733 2925717.33397718 1634968716 59422560040 63938.2564071296 2667906.60006741 1298613108 54186314680 180.970851636161 423896494.89415 12921750.5311445 410974744.363006 6709 15714804669 479038605 15235766064 0 0 0 0 20136.2962677479 1630510870.39479 4482492

# iteration 53408   time 156.46875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
